a0023.abci.local
[P2P (Peer-to-Peer) GPU Bandwidth Latency Test]
Device: 0, A100-SXM4-40GB, pciBusID: 27, pciDeviceID: 0, pciDomainID:0
Device: 1, A100-SXM4-40GB, pciBusID: 2a, pciDeviceID: 0, pciDomainID:0
Device: 2, A100-SXM4-40GB, pciBusID: 51, pciDeviceID: 0, pciDomainID:0
Device: 3, A100-SXM4-40GB, pciBusID: 57, pciDeviceID: 0, pciDomainID:0
Device: 4, A100-SXM4-40GB, pciBusID: 9e, pciDeviceID: 0, pciDomainID:0
Device: 5, A100-SXM4-40GB, pciBusID: a4, pciDeviceID: 0, pciDomainID:0
Device: 6, A100-SXM4-40GB, pciBusID: c7, pciDeviceID: 0, pciDomainID:0
Device: 7, A100-SXM4-40GB, pciBusID: ca, pciDeviceID: 0, pciDomainID:0
Device=0 CAN Access Peer Device=1
Device=0 CAN Access Peer Device=2
Device=0 CAN Access Peer Device=3
Device=0 CAN Access Peer Device=4
Device=0 CAN Access Peer Device=5
Device=0 CAN Access Peer Device=6
Device=0 CAN Access Peer Device=7
Device=1 CAN Access Peer Device=0
Device=1 CAN Access Peer Device=2
Device=1 CAN Access Peer Device=3
Device=1 CAN Access Peer Device=4
Device=1 CAN Access Peer Device=5
Device=1 CAN Access Peer Device=6
Device=1 CAN Access Peer Device=7
Device=2 CAN Access Peer Device=0
Device=2 CAN Access Peer Device=1
Device=2 CAN Access Peer Device=3
Device=2 CAN Access Peer Device=4
Device=2 CAN Access Peer Device=5
Device=2 CAN Access Peer Device=6
Device=2 CAN Access Peer Device=7
Device=3 CAN Access Peer Device=0
Device=3 CAN Access Peer Device=1
Device=3 CAN Access Peer Device=2
Device=3 CAN Access Peer Device=4
Device=3 CAN Access Peer Device=5
Device=3 CAN Access Peer Device=6
Device=3 CAN Access Peer Device=7
Device=4 CAN Access Peer Device=0
Device=4 CAN Access Peer Device=1
Device=4 CAN Access Peer Device=2
Device=4 CAN Access Peer Device=3
Device=4 CAN Access Peer Device=5
Device=4 CAN Access Peer Device=6
Device=4 CAN Access Peer Device=7
Device=5 CAN Access Peer Device=0
Device=5 CAN Access Peer Device=1
Device=5 CAN Access Peer Device=2
Device=5 CAN Access Peer Device=3
Device=5 CAN Access Peer Device=4
Device=5 CAN Access Peer Device=6
Device=5 CAN Access Peer Device=7
Device=6 CAN Access Peer Device=0
Device=6 CAN Access Peer Device=1
Device=6 CAN Access Peer Device=2
Device=6 CAN Access Peer Device=3
Device=6 CAN Access Peer Device=4
Device=6 CAN Access Peer Device=5
Device=6 CAN Access Peer Device=7
Device=7 CAN Access Peer Device=0
Device=7 CAN Access Peer Device=1
Device=7 CAN Access Peer Device=2
Device=7 CAN Access Peer Device=3
Device=7 CAN Access Peer Device=4
Device=7 CAN Access Peer Device=5
Device=7 CAN Access Peer Device=6

***NOTE: In case a device doesn't have P2P access to other one, it falls back to normal memcopy procedure.
So you can see lesser Bandwidth (GB/s) and unstable Latency (us) in those cases.

P2P Connectivity Matrix
     D\D     0     1     2     3     4     5     6     7
     7 414.64 411.80 417.10 414.88 518.54 518.24 521.56 1305.89 
P2P=Disabled Latency Matrix (us)
   GPU     0      1      2      3      4      5      6      7 
     0   3.12  23.41  23.47  23.53  23.61  23.49  23.59  23.63 
     1  22.64   2.94  23.29  23.40  23.55  23.57  23.58  23.57 
     2  23.21  23.43   3.09  23.13  23.61  23.57  23.68  23.59 
     3  23.51  23.55  23.01   3.15  23.46  23.57  23.60  23.57 
     4  23.59  23.53  23.62  23.60   2.38  21.68  22.33  23.50 
     5  23.46  23.47  23.49  23.50  21.74   2.28  23.43  23.57 
     6  23.59  23.61  23.60  23.61  22.10  21.94   2.54  21.78 
     7  23.59  23.61  23.60  23.61  23.46  22.76  22.07   2.30 

   CPU     0      1      2      3      4      5      6      7 
     0   2.46   6.43   6.64   6.42   6.73   6.88   6.67   6.88 
     1   6.47   2.35   6.46   6.33   6.85   6.53   6.75   6.75 
     2   6.49   6.45   2.39   6.47   6.92   6.72   6.86   6.82 
     3   6.27   6.46   6.54   2.41   6.88   7.00   6.76   6.87 
     4   6.55   6.57   6.67   6.70   2.54   7.27   6.96   7.08 
     5   6.53   6.55   6.61   6.60   7.22   2.50   6.88   7.00 
     6   6.50   6.81   6.77   6.61   7.17   6.92   2.53   6.97 
     7   6.65   6.82   6.81   6.58   7.13   6.83   6.94   2.53 
P2P=Enabled Latency (P2P Writes) Matrix (us)
   GPU     0      1      2      3      4      5      6      7 
     0   3.13   3.36   3.32   3.32   3.32   3.25   3.29   3.24 
     1   3.28   2.96   3.32   3.21   3.25   3.25   3.22   3.26 
     2   3.30   3.24   3.14   3.25   3.27   3.25   3.24   3.26 
     3   3.31   3.26   3.21   3.18   3.24   3.20   3.25   3.26 
     4   2.81   2.87   2.81   2.88   2.39   2.81   2.83   2.90 
     5   2.81   2.86   2.80   2.81   2.80   2.28   3.05   3.40 
     6   2.80   2.81   2.80   2.86   2.80   2.91   2.49   2.86 
     7   2.80   2.91   2.83   2.82   2.87   2.88   2.80   2.30 

   CPU     0      1      2      3      4      5      6      7 
     0   2.47   1.70   1.77   1.85   1.84   1.74   1.76   1.86 
     1   1.84   2.45   1.83   1.72   1.70   1.87   1.76   1.70 
     2   1.83   1.87   2.44   1.74   1.73   1.89   1.83   1.71 
     3   1.73   1.77   1.83   2.46   1.87   1.71   1.70   1.80 
     4   1.95   1.91   2.02   2.05   2.62   1.87   1.91   1.96 
     5   1.89   1.89   2.01   2.07   1.91   2.57   1.87   2.01 
     6   1.88   1.88   1.95   1.98   1.88   1.90   2.49   1.92 
     7   1.87   1.92   2.07   1.94   1.90   1.94   2.03   2.62 

NOTE: The CUDA Samples are not meant for performance measurements. Results may vary when GPU Boost is enabled.
